year,state,gdp
1983,Michigan,190878.5
1983,Minnesota,91405.2
1983,Mississippi,36857.4
1983,Missouri,98610.9
1983,Montana,14931.6
1983,Nebraska,31359.5
1983,Nevada,23737.9
1983,New Hampshire,18344.0
1983,New Jersey,181669.2
1983,New Mexico,24950.5
1983,New York,483339.8
1983,North Carolina,117269.3
1983,North Dakota,13282.1
1983,Ohio,211441.5
1983,Oklahoma,63976.0
1983,Oregon,49722.4
1983,Pennsylvania,229967.5
1983,Rhode Island,19086.1
1983,South Carolina,52632.3
1983,South Dakota,11777.7
1983,Tennessee,85226.1
1983,Texas,362005.1
1983,Utah,28916.8
1983,Vermont,9129.6
1983,Virginia,125222.8
1983,Washington,105338.9
1983,West Virginia,27318.9
1983,Wisconsin,91390.2
1983,Wyoming,12430.6
1983,New England,295605.2
1984,Alabama,70481.4
1984,Alaska,26853.7
1984,Arizona,65288.2
1984,Arkansas,39015.1
1984,California,693094.9
1984,Colorado,80299.3
1984,Connecticut,94619.0
1984,Delaware,19290.3
1984,District of Columbia,44879.6
1984,Florida,230406.9
1984,Georgia,127322.6
1984,Hawaii,28978.8
1984,Idaho,16892.0
1984,Illinois,274171.0
1984,Indiana,109229.2
1984,Iowa,54893.2
1984,Kansas,53240.6
1984,Kentucky,67270.4
1984,Louisiana,102250.7
1984,Maine,21917.3
1984,Maryland,105743.0
1984,Massachusetts,155335.2
1984,Michigan,206385.2
1984,Minnesota,100958.2
1984,Mississippi,39379.1
1984,Missouri,107071.1
1984,Montana,15022.8
1984,Nebraska,33716.2
1984,Nevada,24833.3
1984,New Hampshire,20557.9
1984,New Jersey,196142.6
1984,New Mexico,26158.1
1984,New York,512500.7
1984,North Carolina,127346.9
1984,North Dakota,13588.2
1984,Ohio,229868.1
1984,Oklahoma,66996.5
1984,Oregon,52794.0
1984,Pennsylvania,242571.8
1984,Rhode Island,20421.7
1984,South Carolina,57694.6
1984,South Dakota,12694.2
1984,Tennessee,91425.7
1984,Texas,383084.0
1984,Utah,31158.8
1984,Vermont,9589.7
1984,Virginia,133819.8
1984,Washington,109175.9
1984,West Virginia,28766.2
1984,Wisconsin,96922.1
1984,Wyoming,13027.8
1984,New England,322249.4
1985,Alabama,73801.3
1985,Alaska,29833.8
1985,Arizona,69446.7
1985,Arkansas,39403.4
1985,California,728599.0
1985,Colorado,82357.2
1985,Connecticut,99671.2
1985,Delaware,20491.9
1985,District of Columbia,45562.7
1985,Florida,242869.9
1985,Georgia,136869.3
1985,Hawaii,29973.0
1985,Idaho,17274.1
1985,Illinois,282223.7
1985,Indiana,111327.0
1985,Iowa,56009.1
1985,Kansas,55267.3
1985,Kentucky,69293.8
1985,Louisiana,104077.7
1985,Maine,22858.0
1985,Maryland,111803.3
1985,Massachusetts,164593.1
1985,Michigan,215018.5
1985,Minnesota,104958.2
1985,Mississippi,40473.6
1985,Missouri,108666.9
1985,Montana,14635.1
1985,Nebraska,34880.8
1985,Nevada,25888.2
1985,New Hampshire,22435.4
1985,New Jersey,206428.5
1985,New Mexico,27134.9
1985,New York,526285.3
1985,North Carolina,135373.8
1985,North Dakota,13668.1
1985,Ohio,238150.2
1985,Oklahoma,68100.9
1985,Oregon,54079.8
1985,Pennsylvania,248494.6
1985,Rhode Island,21753.9
1985,South Carolina,59770.8
1985,South Dakota,13173.7
1985,Tennessee,94918.0
1985,Texas,400230.0
1985,Utah,32938.1
1985,Vermont,10152.5
1985,Virginia,140417.7
1985,Washington,110215.2
1985,West Virginia,29084.5
1985,Wisconsin,100203.9
1985,Wyoming,13190.5
1985,New England,341303.1
1986,Alabama,74558.0
1986,Alaska,24956.8
1986,Arizona,73546.0
1986,Arkansas,40177.1
1986,California,756165.8
1986,Colorado,81844.9
1986,Connecticut,104257.6
1986,Delaware,21067.7
1986,District of Columbia,45847.6
1986,Florida,253650.7
1986,Georgia,144853.2
1986,Hawaii,30989.1
1986,Idaho,16937.2
1986,Illinois,288439.3
1986,Indiana,113097.8
1986,Iowa,55262.1
1986,Kansas,55466.3
1986,Kentucky,68323.1
1986,Louisiana,103870.4
1986,Maine,23880.4
1986,Maryland,117037.4
1986,Massachusetts,172627.6
1986,Michigan,218860.0
1986,Minnesota,105789.0
1986,Mississippi,40568.8
1986,Missouri,111651.6
1986,Montana,14521.4
1986,Nebraska,34263.6
1986,Nevada,27350.8
1986,New Hampshire,23933.4
1986,New Jersey,216137.7
1986,New Mexico,26880.9
1986,New York,539859.1
1986,North Carolina,140634.2
1986,North Dakota,12743.0
1986,Ohio,240299.1
1986,Oklahoma,64580.1
1986,Oregon,55144.1
1986,Pennsylvania,253121.9
1986,Rhode Island,22861.9
1986,South Carolina,62606.6
1986,South Dakota,13345.7
1986,Tennessee,97962.2
1986,Texas,391308.8
1986,Utah,32466.8
1986,Vermont,10597.2
1986,Virginia,147618.2
1986,Washington,115190.4
1986,West Virginia,28673.3
1986,Wisconsin,101810.3
1986,Wyoming,12581.0
1986,New England,358010.0
1987,Alabama,78659.1
1987,Alaska,29525.4
1987,Arizona,76599.8
1987,Arkansas,41566.0
1987,California,802816.2
1987,Colorado,83322.2
1987,Connecticut,112210.4
1987,Delaware,22562.9
1987,District of Columbia,47148.6
1987,Florida,270018.4
1987,Georgia,152162.8
1987,Hawaii,32375.8
1987,Idaho,17349.5
1987,Illinois,297698.3
1987,Indiana,117396.6
1987,Iowa,56536.4
1987,Kansas,57349.8
1987,Kentucky,70822.3
1987,Louisiana,104284.2
1987,Maine,25426.4
1987,Maryland,123260.1
1987,Massachusetts,183711.6
1987,Michigan,221362.3
1987,Minnesota,110915.8
1987,Mississippi,43228.6
1987,Missouri,116060.1
1987,Montana,14624.1
1987,Nebraska,34351.1
1987,Nevada,29144.0
1987,New Hampshire,26669.4
1987,New Jersey,230996.5
1987,New Mexico,26931.6
1987,New York,562845.7
1987,North Carolina,147274.2
1987,North Dakota,13074.1
1987,Ohio,247286.6
1987,Oklahoma,63487.1
1987,Oregon,56988.2
1987,Pennsylvania,266991.4
1987,Rhode Island,23870.7
1987,South Carolina,67197.6
1987,South Dakota,13623.4
1987,Tennessee,104884.0
1987,Texas,389771.7
1987,Utah,32681.5
1987,Vermont,11522.2
1987,Virginia,156425.7
1987,Washington,120393.1
1987,West Virginia,28733.9
1987,Wisconsin,104769.8
1987,Wyoming,12271.7
1987,New England,383298.4
1988,Alabama,82507.5
1988,Alaska,27843.4
1988,Arizona,80258.3
1988,Arkansas,43158.4
1988,California,848272.5
1988,Colorado,85880.0
1988,Connecticut,119046.6
1988,Delaware,23599.2
1988,District of Columbia,49205.5
1988,Florida,286785.8
1988,Georgia,158945.8
1988,Hawaii,34587.0
1988,Idaho,18284.0
1988,Illinois,314484.6
1988,Indiana,123242.1
1988,Iowa,59479.1
1988,Kansas,58843.1
1988,Kentucky,75562.1
1988,Louisiana,108141.7
1988,Maine,27344.2
1988,Maryland,131777.4
1988,Massachusetts,194619.3
1988,Michigan,230563.1
1988,Minnesota,115398.2
1988,Mississippi,44252.2
1988,Missouri,121171.3
1988,Montana,14496.6
1988,Nebraska,36304.2
1988,Nevada,31701.4
1988,New Hampshire,28319.4
1988,New Jersey,248031.0
1988,New Mexico,27463.6
1988,New York,595325.6
1988,North Carolina,155810.6
1988,North Dakota,12023.0
1988,Ohio,256727.3
1988,Oklahoma,66539.7
1988,Oregon,60567.8
1988,Pennsylvania,279974.6
1988,Rhode Island,25528.0
1988,South Carolina,70664.2
1988,South Dakota,13732.7
1988,Tennessee,109796.1
1988,Texas,413113.5
1988,Utah,34412.9
1988,Vermont,12521.0
1988,Virginia,164557.5
1988,Washington,127671.5
1988,West Virginia,30865.1
1988,Wisconsin,111179.6
1988,Wyoming,13049.8
1988,New England,407276.2
1989,Alabama,82407.7
1989,Alaska,28985.5
1989,Arizona,80971.1
1989,Arkansas,44011.8
1989,California,880307.0
1989,Colorado,86897.7
1989,Connecticut,120606.9
1989,Delaware,25312.1
1989,District of Columbia,50146.3
1989,Florida,297214.7
1989,Georgia,162167.0
1989,Hawaii,36642.9
1989,Idaho,19453.2
1989,Illinois,320572.0
1989,Indiana,127701.4
1989,Iowa,61635.5
1989,Kansas,59285.9
1989,Kentucky,77232.8
1989,Louisiana,108116.7
1989,Maine,27882.4
1989,Maryland,134612.2
1989,Massachusetts,195608.8
1989,Michigan,234224.2
1989,Minnesota,118868.3
1989,Mississippi,44669.0
1989,Missouri,123688.3
1989,Montana,15089.3
1989,Nebraska,37388.6
1989,Nevada,34125.1
1989,New Hampshire,28277.8
1989,New Jersey,251515.2
1989,New Mexico,28056.2
1989,New York,594266.7
1989,North Carolina,160952.6
1989,North Dakota,12733.1
1989,Ohio,262186.6
1989,Oklahoma,66721.8
1989,Oregon,62292.4
1989,Pennsylvania,284584.9
1989,Rhode Island,26214.3
1989,South Carolina,72983.5
1989,South Dakota,13960.6
1989,Tennessee,110895.6
1989,Texas,423659.6
1989,Utah,34827.0
1989,Vermont,13091.4
1989,Virginia,170266.6
1989,Washington,134180.0
1989,West Virginia,30815.6
1989,Wisconsin,113429.5
1989,Wyoming,13018.6
1989,New England,411580.4
1990,Alabama,83766.4
1990,Alaska,28772.4
1990,Arizona,81606.3
1990,Arkansas,44496.2
1990,California,906102.9
1990,Colorado,88932.5
1990,Connecticut,121175.6
1990,Delaware,25887.4
1990,District of Columbia,51174.6
1990,Florida,304324.4
1990,Georgia,165062.2
1990,Hawaii,39175.9
1990,Idaho,20161.3
1990,Illinois,324011.9
1990,Indiana,128196.9
1990,Iowa,63460.1
1990,Kansas,60671.6
1990,Kentucky,78206.3
1990,Louisiana,110272.1
1990,Maine,27644.4
1990,Maryland,136164.6
1990,Massachusetts,189729.7
1990,Michigan,229533.5
1990,Minnesota,120078.0
1990,Mississippi,44852.5
1990,Missouri,122284.6
1990,Montana,15355.3
1990,Nebraska,39011.3
1990,Nevada,36891.1
1990,New Hampshire,27259.3
1990,New Jersey,253359.6
1990,New Mexico,28714.4
1990,New York,595908.1
1990,North Carolina,161997.7
1990,North Dakota,13161.2
1990,Ohio,264948.4
1990,Oklahoma,67083.3
1990,Oregon,64880.6
1990,Pennsylvania,288954.9
1990,Rhode Island,25936.7
1990,South Carolina,75343.8
1990,South Dakota,14696.0
1990,Tennessee,110320.8
1990,Texas,437291.6
1990,Utah,36697.4
1990,Vermont,13313.4
1990,Virginia,173022.0
1990,Washington,141945.5
1990,West Virginia,31349.2
1990,Wisconsin,115638.2
1990,Wyoming,13673.1
1990,New England,404914.2
1991,Alabama,86115.5
1991,Alaska,25821.4
1991,Arizona,81945.8
1991,Arkansas,46497.8
1991,California,893112.2
1991,Colorado,90780.1
1991,Connecticut,118215.9
1991,Delaware,26929.5
1991,District of Columbia,50240.5
1991,Florida,305979.1
1991,Georgia,167209.2
1991,Hawaii,39755.7
1991,Idaho,20592.5
1991,Illinois,323640.5
1991,Indiana,128214.7
1991,Iowa,63818.2
1991,Kansas,61275.1
1991,Kentucky,78908.3
1991,Louisiana,110054.6
1991,Maine,26835.5
1991,Maryland,133661.9
1991,Massachusetts,183995.8
1991,Michigan,225575.9
1991,Minnesota,120066.6
1991,Mississippi,45840.8
1991,Missouri,124166.6
1991,Montana,15739.2
1991,Nebraska,40249.9
1991,Nevada,37713.4
1991,New Hampshire,27411.3
1991,New Jersey,252718.1
1991,New Mexico,31979.5
1991,New York,577446.0
1991,North Carolina,162239.2
1991,North Dakota,13118.2
1991,Ohio,263064.2
1991,Oklahoma,67423.6
1991,Oregon,65968.6
1991,Pennsylvania,289708.2
1991,Rhode Island,25004.8
1991,South Carolina,76009.8
1991,South Dakota,15410.6
1991,Tennessee,114265.7
1991,Texas,444358.0
1991,Utah,38105.1
1991,Vermont,12952.3
1991,Virginia,172406.8
1991,Washington,145049.5
1991,West Virginia,31985.7
1991,Wisconsin,117167.0
1991,Wyoming,14118.3
1991,New England,394302.5
1992,Alabama,89813.9
1992,Alaska,26150.7
1992,Arizona,90282.0
1992,Arkansas,49260.3
1992,California,891630.9
1992,Colorado,97058.4
1992,Connecticut,119831.9
1992,Delaware,27177.7
1992,District of Columbia,50597.6
1992,Florida,317416.4
1992,Georgia,176730.9
1992,Hawaii,40834.4
1992,Idaho,22021.9
1992,Illinois,336296.0
1992,Indiana,136438.5
1992,Iowa,66861.6
1992,Kansas,63062.0
1992,Kentucky,83287.8
1992,Louisiana,102935.3
1992,Maine,27175.6
1992,Maryland,134748.0
1992,Massachusetts,186430.3
1992,Michigan,235240.6
1992,Minnesota,126777.3
1992,Mississippi,48317.4
1992,Missouri,127857.2
1992,Montana,16566.0
1992,Nebraska,42241.9
1992,Nevada,40563.9
1992,New Hampshire,28486.3
1992,New Jersey,256964.6
1992,New Mexico,33855.3
1992,New York,585395.4
1992,North Carolina,171222.8
1992,North Dakota,14175.9
1992,Ohio,275324.1
1992,Oklahoma,69025.2
1992,Oregon,68518.6
1992,Pennsylvania,298365.5
1992,Rhode Island,25369.5
1992,South Carolina,78505.0
1992,South Dakota,16279.3
1992,Tennessee,123167.1
1992,Texas,461815.7
1992,Utah,39563.8
1992,Vermont,13562.3
1992,Virginia,175795.3
1992,Washington,150244.8
1992,West Virginia,32880.3
1992,Wisconsin,123617.0
1992,Wyoming,14326.8
1992,New England,400774.4
1993,Alabama,91167.6
1993,Alaska,26047.8
1993,Arizona,94916.4
1993,Arkansas,50756.0
1993,California,888069.6
1993,Colorado,103456.6
1993,Connecticut,118314.6
1993,Delaware,26946.0
1993,District of Columbia,51310.1
1993,Florida,329410.2
1993,Georgia,184788.5
1993,Hawaii,40152.4
1993,Idaho,23939.6
1993,Illinois,343469.6
1993,Indiana,140644.9
1993,Iowa,66912.9
1993,Kansas,63516.2
1993,Kentucky,85809.8
1993,Louisiana,105295.6
1993,Maine,27337.3
1993,Maryland,137002.9
1993,Massachusetts,187751.3
1993,Michigan,242174.5
1993,Minnesota,127067.5
1993,Mississippi,50440.1
1993,Missouri,128277.9
1993,Montana,17284.6
1993,Nebraska,42384.7
1993,Nevada,43994.0
1993,New Hampshire,28831.7
1993,New Jersey,259804.8
1993,New Mexico,37463.0
1993,New York,588212.9
1993,North Carolina,176678.3
1993,North Dakota,13987.1
1993,Ohio,277702.0
1993,Oklahoma,70760.6
1993,Oregon,72548.1
1993,Pennsylvania,303021.0
1993,Rhode Island,25653.4
1993,South Carolina,81300.8
1993,South Dakota,17208.4
1993,Tennessee,128543.3
1993,Texas,478420.3
1993,Utah,41509.0
1993,Vermont,13755.0
1993,Virginia,180781.5
1993,Washington,154089.7
1993,West Virginia,33835.7
1993,Wisconsin,128390.0
1993,Wyoming,14785.1
1993,New England,401600.8
1994,Alabama,94803.1
1994,Alaska,26187.9
1994,Arizona,104104.4
1994,Arkansas,53640.5
1994,California,904778.2
1994,Colorado,110528.9
1994,Connecticut,121001.5
1994,Delaware,28749.8
1994,District of Columbia,51289.9
1994,Florida,345550.3
1994,Georgia,198125.0
1994,Hawaii,40061.8
1994,Idaho,25845.3
1994,Illinois,364916.1
1994,Indiana,149157.2
1994,Iowa,72502.9
1994,Kansas,66731.5
1994,Kentucky,91062.9
1994,Louisiana,114155.9
1994,Maine,28058.4
1994,Maryland,142085.8
1994,Massachusetts,196432.4
1994,Michigan,263499.9
1994,Minnesota,134715.1
1994,Mississippi,53852.3
1994,Missouri,137379.4
1994,Montana,17932.4
1994,Nebraska,45806.5
1994,Nevada,48266.5
1994,New Hampshire,30112.6
1994,New Jersey,265388.4
1994,New Mexico,42030.2
1994,New York,596435.4
1994,North Carolina,189755.3
1994,North Dakota,15045.1
1994,Ohio,294384.1
1994,Oklahoma,72405.9
1994,Oregon,76923.9
1994,Pennsylvania,311576.2
1994,Rhode Island,25882.0
1994,South Carolina,85855.8
1994,South Dakota,18140.7
1994,Tennessee,136301.1
1994,Texas,505162.0
1994,Utah,44957.5
1994,Vermont,14177.8
1994,Virginia,188082.2
1994,Washington,159469.9
1994,West Virginia,35963.4
1994,Wisconsin,135190.3
1994,Wyoming,15105.1
1994,New England,415641.6
1995,Alabama,98023.9
1995,Alaska,27608.5
1995,Arizona,112019.5
1995,Arkansas,55836.1
1995,California,940599.3
1995,Colorado,116820.7
1995,Connecticut,128538.1
1995,Delaware,29941.3
1995,District of Columbia,49888.7
1995,Florida,358418.8
1995,Georgia,209291.7
1995,Hawaii,39552.1
1995,Idaho,27995.5
1995,Illinois,374858.3
1995,Indiana,153785.3
1995,Iowa,74568.3
1995,Kansas,67530.9
1995,Kentucky,94258.6
1995,Louisiana,120333.3
1995,Maine,28768.6
1995,Maryland,144424.0
1995,Massachusetts,203189.2
1995,Michigan,264124.9
1995,Minnesota,138723.6
1995,Mississippi,56527.7
1995,Missouri,144370.7
1995,Montana,18036.2
1995,Nebraska,46555.5
1995,Nevada,51080.7
1995,New Hampshire,32379.2
1995,New Jersey,271763.7
1995,New Mexico,42733.0
1995,New York,608937.4
1995,North Carolina,199056.2
1995,North Dakota,15325.4
1995,Ohio,304833.9
1995,Oklahoma,73889.3
1995,Oregon,81919.2
1995,Pennsylvania,321831.8
1995,Rhode Island,26551.5
1995,South Carolina,89046.0
1995,South Dakota,18520.0
1995,Tennessee,140814.4
1995,Texas,530665.9
1995,Utah,48211.8
1995,Vermont,14210.7
1995,Virginia,193402.1
1995,Washington,160182.5
1995,West Virginia,36902.1
1995,Wisconsin,138009.8
1995,Wyoming,15538.6
1995,New England,433599.6
1996,Alabama,101379.3
1996,Alaska,27271.2
1996,Arizona,120868.5
1996,Arkansas,58346.3
1996,California,978299.5
1996,Colorado,123144.2
1996,Connecticut,131912.8
1996,Delaware,30503.0
1996,District of Columbia,49232.1
1996,Florida,376851.4
1996,Georgia,223306.9
1996,Hawaii,39132.4
1996,Idaho,28927.3
1996,Illinois,389704.0
1996,Indiana,160020.4
1996,Iowa,78834.1
1996,Kansas,70361.2
1996,Kentucky,97781.4
1996,Louisiana,121488.9
1996,Maine,29627.0
1996,Maryland,147889.3
1996,Massachusetts,214298.8
1996,Michigan,273562.9
1996,Minnesota,147642.6
1996,Mississippi,58229.6
1996,Missouri,150267.7
1996,Montana,18341.9
1996,Nebraska,49276.3
1996,Nevada,55724.7
1996,New Hampshire,34858.3
1996,New Jersey,283608.1
1996,New Mexico,44604.5
1996,New York,634106.9
1996,North Carolina,206757.1
1996,North Dakota,16508.3
1996,Ohio,315188.8
1996,Oklahoma,77537.6
1996,Oregon,93489.0
1996,Pennsylvania,330321.0
1996,Rhode Island,27006.3
1996,South Carolina,91716.2
1996,South Dakota,19409.8
1996,Tennessee,145391.2
1996,Texas,562107.5
1996,Utah,52980.3
1996,Vermont,14838.9
1996,Virginia,201703.0
1996,Washington,169161.8
1996,West Virginia,37749.6
1996,Wisconsin,144558.3
1996,Wyoming,15968.0
1996,New England,452475.6
1997,Alabama,104805.2
1997,Alaska,27581.3
1997,Arizona,129279.1
1997,Arkansas,60332.9
1997,California,1037091.2
1997,Colorado,133203.8
