year,state,y_votes_percent,gdp_real,gdp_def,z_t_0,z_t_1,z_t_2,z_t_3,incumbent,former_president_again,former_party_morethan_2,sudden_vice,lag_vice
1984,NORTH CAROLINA,37.97213705011314,8.593553470516134,4.684307627953421,1,1,0,1,-1,-1,0.0,0,0
1984,NORTH DAKOTA,34.26541761685233,2.3046054464278987,3.5476358433480515,0,0,0,1,-1,-1,0.0,0,0
1984,OHIO,40.52931628093168,8.714750888543632,4.018640434944376,1,1,0,0,-1,-1,0.0,0,0
1984,OKLAHOMA,30.89017415230104,4.721301738151817,2.678911151573238,1,0,1,1,-1,-1,0.0,0,0
1984,OREGON,43.89528866066264,6.177497465930837,4.5614640154332475,1,0,0,0,-1,-1,0.0,0,0
1984,PENNSYLVANIA,46.29926852287835,5.480904910476481,4.3741359407758695,1,1,0,0,-1,-1,0.0,0,0
1984,RHODE ISLAND,48.170269755074706,6.997762769764404,4.664589475431424,1,1,0,0,-1,-1,0.0,0,0
1984,SOUTH CAROLINA,35.88122058587622,9.618238230136233,4.84636629187063,1,1,0,1,-1,-1,0.0,0,0
1984,SOUTH DAKOTA,36.70048675643214,7.781655161873702,5.013031927213563,1,0,0,1,-1,-1,0.0,0,0
1984,TENNESSEE,41.81815190554701,7.274297427665921,4.504276762335979,1,1,0,1,-1,-1,0.0,0,0
1984,TEXAS,36.21369482698658,5.8228185183026415,2.9718775269554243,1,0,0,1,-1,-1,0.0,0,0
1984,UTAH,24.879978990318254,7.753278371050731,4.058484380858096,1,1,0,1,-1,-1,0.0,0,0
1984,VERMONT,41.335089272220905,5.039651244304255,4.71491701820268,1,1,0,1,-1,-1,0.0,0,0
1984,VIRGINIA,37.32431206078015,6.865363176673878,5.742699657731887,1,1,0,1,-1,-1,0.0,0,0
1984,WASHINGTON,43.15364898363371,3.642529018244911,5.318716584523897,1,0,0,1,-1,-1,0.0,0,0
1984,WEST VIRGINIA,44.72756567540158,5.297797495506762,3.199438039200131,1,0,0,0,-1,-1,0.0,0,0
1984,WISCONSIN,45.377984290378265,6.053056016947123,4.507281504480165,1,0,0,0,-1,-1,0.0,0,0
1984,WYOMING,28.599600237928097,4.804273325503194,0.14802110556881853,1,0,0,1,-1,-1,0.0,0,0
1988,ALABAMA,40.254431601911094,4.892504490898064,3.583284833455669,1,1,0,1,-1,0,-1.0,-1,0
1988,ALASKA,37.83668256574661,-5.696789882609554,-1.6160870516543913,0,1,0,1,-1,0,-1.0,-1,0
1988,ARIZONA,39.2565084690075,4.7761221308671775,3.2265899364720685,1,1,1,1,-1,0,-1.0,-1,0
1988,ARKANSAS,42.80835728688489,3.8310157340133877,3.212602171109924,1,1,0,0,-1,0,-1.0,-1,0
1988,CALIFORNIA,48.19268946362411,5.662105473207957,3.2871634531662197,1,1,1,1,-1,0,-1.0,-1,0
1988,COLORADO,46.04617561850285,3.069770121288218,2.846466920274815,1,0,0,0,-1,0,-1.0,-1,0
1988,CONNECTICUT,47.41884954356701,6.092305169574308,3.029759597839843,1,1,1,1,-1,0,-1.0,-1,0
1988,DELAWARE,43.75881040413072,4.592937964534705,3.7123308504874553,1,1,1,1,-1,0,-1.0,-1,0
1988,DISTRICT OF COLUMBIA,85.24575260565678,4.3625897693674975,5.053627937786809,1,1,0,0,-1,0,-1.0,-1,0
1988,FLORIDA,38.747928354148414,6.209724966891139,3.36188064167251,1,1,1,1,-1,0,-1.0,-1,0
1988,GEORGIA,39.796383655239644,4.457725541328106,3.5299844635794164,1,1,1,1,-1,0,-1.0,-1,0
1988,HAWAII,54.80627598015892,6.829792622884989,3.34986278497027,1,1,1,1,-1,0,-1.0,-1,0
1988,IDAHO,36.71217714936695,5.386322372402663,3.630068145700771,1,0,0,0,-1,0,-1.0,-1,0
1988,ILLINOIS,48.95072300364114,5.638695283110451,3.254679139990735,1,1,0,1,-1,0,-1.0,-1,0
1988,INDIANA,39.87400887506799,4.979275379355119,3.407475179880559,1,1,0,0,-1,0,-1.0,-1,0
1988,IOWA,55.14848114008251,5.204965296693809,3.0410441956882917,1,0,0,0,-1,0,-1.0,-1,0
1988,KANSAS,43.27249829781352,2.603845174699826,3.0550171010794935,0,1,0,1,-1,0,-1.0,-1,0
1988,KENTUCKY,44.14623218821146,6.692524812100142,3.0002211434511983,1,1,0,1,-1,0,-1.0,-1,0
1988,LOUISIANA,44.80870767605027,3.699026314628684,2.217330853485011,1,0,0,0,-1,0,-1.0,-1,0
1988,MAINE,44.228981296531686,7.542554195639184,3.683706436883849,1,1,1,1,-1,0,-1.0,-1,0
1988,MARYLAND,48.53556976888299,6.910021977914993,3.6699836970230493,1,1,1,1,-1,0,-1.0,-1,0
1988,MASSACHUSETTS,53.98258893318696,5.937404061583473,3.043888028644104,1,1,1,1,-1,0,-1.0,-1,0
1988,MICHIGAN,46.02195003994486,4.1564439834606,2.4675412704926902,1,0,0,1,-1,0,-1.0,-1,0
1988,MINNESOTA,53.55085992524404,4.041263733390554,3.469905530085815,1,1,0,1,-1,0,-1.0,-1,0
1988,MISSISSIPPI,39.478917044817216,2.367876822288939,3.5234963773351557,0,1,0,1,-1,0,-1.0,-1,0
1988,MISSOURI,48.00308831902278,4.403925207715664,3.1591780391878377,1,1,1,0,-1,0,-1.0,-1,0
1988,MONTANA,47.01181027861571,-0.8718485240117313,3.7118317659016853,0,0,0,0,-1,0,-1.0,-1,0
1988,NEBRASKA,39.4459145058286,5.685698565693675,3.4695969865048193,1,0,0,1,-1,0,-1.0,-1,0
1988,NEVADA,39.18141083541434,8.775048037331867,4.649331582125016,1,1,1,1,-1,0,-1.0,-1,0
1988,NEW HAMPSHIRE,36.76636727286612,6.186865846250766,2.8907420463943234,1,1,1,1,-1,0,-1.0,-1,0
1988,NEW JERSEY,43.098842386464824,7.374354156881169,3.8409018120293625,1,1,1,1,-1,0,-1.0,-1,0
1988,NEW MEXICO,47.490084259514646,1.9753746528242022,2.5565033140914295,0,0,0,1,-1,0,-1.0,-1,0
1988,NEW YORK,53.42205263918794,5.770657926319767,3.1895779058938034,1,1,0,1,-1,0,-1.0,-1,0
1988,NORTH CAROLINA,41.84246213144999,5.796263025024073,3.7349079847563527,1,1,1,1,-1,0,-1.0,-1,0
1988,NORTH DAKOTA,43.40464427213233,-8.039559128353002,2.851523828206126,0,0,0,0,-1,0,-1.0,-1,0
1988,OHIO,44.525935349749254,3.8177159619647627,3.114835681063366,1,1,0,1,-1,0,-1.0,-1,0
1988,OKLAHOMA,41.61018772755833,4.808220882667502,2.4371049399277256,1,0,0,0,-1,0,-1.0,-1,0
1988,OREGON,52.383680797597954,6.281300339368512,3.6773354009829173,1,1,0,0,-1,0,-1.0,-1,0
1988,PENNSYLVANIA,48.83045300466226,4.862778351662245,3.668018290903796,1,1,0,0,-1,0,-1.0,-1,0
1988,RHODE ISLAND,55.87787055331063,6.942821115426012,3.165717616519159,1,1,1,1,-1,0,-1.0,-1,0
1988,SOUTH CAROLINA,37.927854435581686,5.158815195780786,3.469092817665631,1,1,1,1,-1,0,-1.0,-1,0
1988,SOUTH DAKOTA,46.8076211914141,0.802296049444351,3.884746970935815,0,0,0,1,-1,0,-1.0,-1,0
1988,TENNESSEE,41.781359498029225,4.683364478852825,3.3855451172754014,1,1,1,1,-1,0,-1.0,-1,0
1988,TEXAS,43.65366706886273,5.9885825471679865,2.724174323346973,1,0,0,1,-1,0,-1.0,-1,0
1988,UTAH,32.612125168099276,5.2977984486636265,3.3861564224636043,1,0,0,1,-1,0,-1.0,-1,0
1988,VERMONT,48.218286923275556,8.668483449341258,3.1050365669841318,1,1,1,1,-1,0,-1.0,-1,0
1988,VIRGINIA,39.64105394241759,5.198506383541823,3.533332137968781,1,1,1,1,-1,0,-1.0,-1,0
1988,WASHINGTON,50.80771175458582,6.045529187303922,3.408702304349487,1,1,1,0,-1,0,-1.0,-1,0
1988,WEST VIRGINIA,52.376893197620575,7.417023098152353,2.8352598368147186,1,0,0,0,-1,0,-1.0,-1,0
1988,WISCONSIN,51.82346629456104,6.117984380995289,2.9747581936222067,1,1,0,1,-1,0,-1.0,-1,0
1988,WYOMING,38.575123577422694,6.340604806180061,-0.3300538791650598,1,0,0,0,-1,0,-1.0,-1,0
1992,ALABAMA,46.178873540097015,4.294697238011724,2.459957015527614,1,1,0,0,-1,-1,-1.25,0,0
1992,ALASKA,43.42573796132983,1.2752987831798457,0.8248073881136797,0,0,0,1,-1,-1,-1.25,0,0
1992,ARIZONA,48.69809601698806,10.17282154790118,2.3029820805248624,1,0,0,0,-1,-1,-1.25,0,0
1992,ARKANSAS,59.992267066122515,5.941141301308872,2.216695208876507,1,1,0,0,-1,-1,-1.25,0,0
1992,CALIFORNIA,58.51672876937908,-0.16585822027735952,2.3611415494732224,0,0,1,1,-1,-1,-1.25,0,0
1992,COLORADO,52.80206552282498,6.915943031567484,2.367787415393585,1,0,0,0,-1,-1,-1.25,0,0
1992,CONNECTICUT,54.12511670742668,1.3669903963849261,2.8163508755012723,0,0,0,0,-1,-1,-1.25,0,0
1992,DELAWARE,55.19799270472529,0.921665831151719,4.377362274665364,0,1,0,1,-1,-1,-1.25,0,0
1992,DISTRICT OF COLUMBIA,90.29706961939273,0.7107811427035982,3.5039945153369167,0,0,0,0,-1,-1,-1.25,0,0
1992,FLORIDA,48.803158910419015,3.7379350419685764,2.520291027200905,1,0,0,1,-1,-1,-1.25,0,0
1992,GEORGIA,50.342128451096634,5.694483317903543,2.489430958332095,1,0,0,0,-1,-1,-1.25,0,0
1992,HAWAII,56.719977730821306,2.7133216117437353,2.382029615049741,1,0,1,1,-1,-1,-1.25,0,0
1992,IDAHO,40.33851697884342,6.941362146412544,2.3379416772274286,1,0,1,1,-1,-1,-1.25,0,0
1992,ILLINOIS,58.588218212246794,3.910357325489233,2.162592899668825,1,0,0,0,-1,-1,-1.25,0,0
1992,INDIANA,46.16510546606123,6.414085124404623,2.233287269038109,1,0,0,1,-1,-1,-1.25,0,0
1992,IOWA,53.73252911356214,4.768859040211115,1.9154523186796668,1,0,1,1,-1,-1,-1.25,0,0
1992,KANSAS,46.45894441238242,2.916192711231802,2.4243031954962024,1,0,0,0,-1,-1,-1.25,0,0
1992,KENTUCKY,51.86877769476605,5.550113232701759,2.4768513514444868,1,0,0,0,-1,-1,-1.25,0,0
1992,LOUISIANA,52.66513786041564,-6.46887999229474,1.179356605678139,0,0,0,0,-1,-1,-1.25,0,0
1992,MAINE,56.05587286454831,1.2673510834528834,2.764579218308838,0,0,0,0,-1,-1,-1.25,0,0
1992,MARYLAND,58.299900039217654,0.8125726179262882,2.723974054184053,0,0,0,0,-1,-1,-1.25,0,0
1992,MASSACHUSETTS,62.09222867120157,1.3231280279223823,2.8127411990895412,0,0,0,0,-1,-1,-1.25,0,0
1992,MICHIGAN,54.61515964697112,4.284455919271513,2.8461816419629526,1,0,0,0,-1,-1,-1.25,0,0
1992,MINNESOTA,57.721340224486354,5.589148022847312,2.218168130549203,1,0,0,1,-1,-1,-1.25,0,0
1992,MISSISSIPPI,45.071510532615804,5.402610774681071,2.1873366668848426,1,0,0,0,-1,-1,-1.25,0,0
1992,MISSOURI,56.50696610031356,2.9722968978775244,2.564087189029096,1,0,0,0,-1,-1,-1.25,0,0
1992,MONTANA,51.7240571248753,5.253125953034465,2.278940051601719,1,0,0,1,-1,-1,-1.25,0,0
1992,NEBRASKA,38.688269567668435,4.949080618833834,2.2414727677522173,1,1,1,1,-1,-1,-1.25,0,0
1992,NEVADA,51.824777519617726,7.558321445427896,2.2344798808142885,1,0,1,1,-1,-1,-1.25,0,0
1992,NEW HAMPSHIRE,50.7965513554495,3.9217403041811316,2.324090813065438,1,0,0,0,-1,-1,-1.25,0,0
1992,NEW JERSEY,51.420318352093446,1.6803307717175864,2.2737569377185185,0,0,0,0,-1,-1,-1.25,0,0
1992,NEW MEXICO,55.14215676975641,5.865632670929832,1.7650395856627865,1,1,0,0,-1,-1,-1.25,0,0
1992,NEW YORK,62.11082540422493,1.3766482060660223,3.0785143894354494,0,0,0,0,-1,-1,-1.25,0,0
1992,NORTH CAROLINA,49.541535720813286,5.537256100868326,3.149275605699331,1,0,0,1,-1,-1,-1.25,0,0
1992,NORTH DAKOTA,42.12529522709123,8.06284398774222,2.075745861820133,1,0,1,1,-1,-1,-1.25,0,0
1992,OHIO,51.168163346954515,4.660421296398365,2.356243518208645,1,0,0,0,-1,-1,-1.25,0,0
1992,OKLAHOMA,44.37788169738132,2.3754293748776245,1.899930923512505,0,0,0,0,-1,-1,-1.25,0,0
1992,OREGON,56.63389151659282,3.8654753928384133,2.6784227424070606,1,0,1,1,-1,-1,-1.25,0,0
1992,PENNSYLVANIA,55.548529461015306,2.988282692723221,2.6871568417173197,1,0,0,0,-1,-1,-1.25,0,0
1992,RHODE ISLAND,61.84372281820818,1.4585199641668822,2.7674177924652987,0,0,0,1,-1,-1,-1.25,0,0
1992,SOUTH CAROLINA,47.64315457275972,3.2827345947496145,2.300116088300097,1,0,1,1,-1,-1,-1.25,0,0
1992,SOUTH DAKOTA,47.73896623166135,5.637029057921161,2.584986258884614,1,1,1,0,-1,-1,-1.25,0,0
1992,TENNESSEE,52.59803664707596,7.790089239378051,2.353757029715231,1,1,0,0,-1,-1,-1.25,0,0
1992,TEXAS,47.7578368341145,3.9287466412217142,1.8005434817348398,1,0,1,0,-1,-1,-1.25,0,0
1992,UTAH,36.24642088601967,3.8280965015181856,2.3541350173439834,1,1,1,0,-1,-1,-1.25,0,0
1992,VERMONT,60.254201358506904,4.709588258456021,2.060558484161823,1,0,0,1,-1,-1,-1.25,0,0
1992,VIRGINIA,47.44498706585656,1.9654097170181295,3.198715662382967,0,0,0,1,-1,-1,-1.25,0,0
1992,WASHINGTON,57.59170107251122,3.5817427843598093,3.1170497792402108,1,0,1,1,-1,-1,-1.25,0,0
1992,WEST VIRGINIA,57.76883808194075,2.7968748534501486,1.6870670008309219,1,0,0,0,-1,-1,-1.25,0,0
1992,WISCONSIN,52.79450850211545,5.504963001527741,2.198660190498347,1,0,0,0,-1,-1,-1.25,0,0
1992,WYOMING,46.20797657060343,1.476806697690236,0.07326942185585938,0,1,1,0,-1,-1,-1.25,0,0
1996,ALABAMA,46.266128846311055,3.4230427477380587,1.0563890077128102,1,1,1,0,1,1,0.0,0,0
1996,ALASKA,39.57149749416618,-1.2217251933281381,6.36097413484642,0,1,0,0,1,1,0.0,0,0
1996,ARIZONA,51.22377115185426,7.899517494721908,0.7947534540758694,1,1,1,1,1,1,0.0,0,0
1996,ARKANSAS,59.35282486475548,4.495657827104704,1.5936372713319935,1,1,1,1,1,1,0.0,0,0
1996,CALIFORNIA,57.21626523096894,4.008104194846829,1.6951290997023527,1,1,0,0,1,1,0.0,0,0
1996,COLORADO,49.240792369772564,5.412996155647076,1.9125066472486019,1,1,1,1,1,1,0.0,0,0
1996,CONNECTICUT,60.36350688231274,2.625447240934786,2.1069912233635746,0,1,0,0,1,1,0.0,0,0
1996,DELAWARE,58.623656632569954,1.876004047920432,3.2419410441036467,0,1,1,0,1,1,0.0,0,0
1996,DISTRICT OF COLUMBIA,90.12354820886425,-1.3161297047227127,2.9022989036950664,0,0,0,0,1,1,0.0,0,0
1996,FLORIDA,53.1549611951064,5.1427547885323,1.6772341975761718,1,1,1,1,1,1,0.0,0,0
1996,GEORGIA,49.36773080144583,6.696491069641075,1.3692123551322766,1,1,1,1,1,1,0.0,0,0
1996,HAWAII,64.27615180824881,-1.061132025859557,2.0400634904827353,0,0,0,0,1,1,0.0,0,0
1996,IDAHO,39.20097242428407,3.3283920630101216,0.795353030297985,1,1,1,1,1,1,0.0,0,0
1996,ILLINOIS,59.60509218545777,3.9603498175177165,1.2193374893021858,1,1,1,0,1,1,0.0,0,0
1996,INDIANA,46.85159364495435,4.054418725326814,1.1809416172557707,1,1,1,1,1,1,0.0,0,0
1996,IOWA,55.733388923732726,5.7206614607011375,1.9382993677786953,1,1,1,0,1,1,0.0,0,0
1996,KANSAS,39.92763445201585,4.191118436152941,2.3496127824455204,1,0,1,0,1,1,0.0,0,0
1996,KENTUCKY,50.52905118434285,3.73737780955794,1.3286856134854474,1,1,1,1,1,1,0.0,0,0
1996,LOUISIANA,56.56083827159215,0.9603326759924258,4.253712957751299,0,1,1,0,1,1,0.0,0,0
1996,MAINE,62.662120416855316,2.9838087359134624,0.9080940742531629,1,0,0,0,1,1,0.0,0,0
1996,MARYLAND,58.63842348627239,2.3993934526117533,1.8371022836009665,0,0,1,0,1,1,0.0,0,0
1996,MASSACHUSETTS,68.63782540541509,5.4676134361471895,1.6813769791008681,1,1,1,0,1,1,0.0,0,0
1996,MICHIGAN,57.324413366696774,3.5733094456448455,1.706327788386397,1,0,1,1,1,1,0.0,0,0
1996,MINNESOTA,59.38068927137576,6.429331418734807,1.4384254734061797,1,1,1,0,1,1,0.0,0,0
1996,MISSISSIPPI,47.252776245412896,3.0107363292686706,1.4483961545333601,1,1,1,1,1,1,0.0,0,0
1996,MISSOURI,53.54703747642815,4.08462381909902,1.6984990312686632,1,1,1,0,1,1,0.0,0,0
1996,MONTANA,48.312589549275835,1.6949246515341354,1.6976706847958045,0,0,1,1,1,1,0.0,0,0
1996,NEBRASKA,39.44517749921697,5.844207451321548,2.637199483779651,1,0,1,0,1,1,0.0,0,0
1996,NEVADA,50.58653135524704,9.091496396877874,1.2876286814989868,1,1,1,1,1,1,0.0,0,0
1996,NEW HAMPSHIRE,55.61163171068921,7.656458467164118,0.7126860240174615,1,1,1,0,1,1,0.0,0,0
1996,NEW JERSEY,59.9667932033127,4.358345135866193,1.1784852816997926,1,0,0,0,1,1,0.0,0,0
1996,NEW MEXICO,54.02413056103159,4.379519341024496,1.2284415182993724,1,0,1,1,1,1,0.0,0,0
1996,NEW YORK,67.7320293812358,4.133347697152456,2.2108151857244795,1,0,0,0,1,1,0.0,0,0
1996,NORTH CAROLINA,47.47001333026536,3.8687064256225145,1.4250420424307686,1,1,1,1,1,1,0.0,0,0
1996,NORTH DAKOTA,46.08868099415835,7.71855873256162,3.1494594974783796,1,0,1,0,1,1,0.0,0,0
1996,OHIO,53.59694918172054,3.3968990981645852,1.1294916187172266,1,1,1,0,1,1,0.0,0,0
1996,OKLAHOMA,45.59939089329422,4.937521400256872,2.633475051872458,1,0,0,0,1,1,0.0,0,0
1996,OREGON,54.69311571965822,14.12342893973575,0.2519785091147586,1,1,1,1,1,1,0.0,0,0
1996,PENNSYLVANIA,55.16120536083255,2.6377753845331586,1.1689951511166807,0,1,1,0,1,1,0.0,0,0
1996,RHODE ISLAND,69.00421338749841,1.7128975764081122,1.7941669546689187,0,0,0,0,1,1,0.0,0,0
1996,SOUTH CAROLINA,46.888024078014546,2.9986748422163867,0.9913039918050703,1,1,1,1,1,1,0.0,0,0
1996,SOUTH DAKOTA,48.06641460486553,4.804535637149021,2.6293190291637236,1,0,1,1,1,1,0.0,0,0
1996,TENNESSEE,51.286642341860556,3.250235771341581,1.163534658687726,1,1,1,1,1,1,0.0,0,0
1996,TEXAS,47.33937661787773,5.924933183006487,2.548274338517942,1,1,1,1,1,1,0.0,0,0
1996,UTAH,37.980512180743865,9.890732144412784,1.2576197715795212,1,1,1,1,1,1,0.0,0,0
1996,VERMONT,63.18283038406202,4.420612636956656,1.1507027606153075,1,0,1,0,1,1,0.0,0,0
1996,VIRGINIA,48.939405492933105,4.292042330460721,1.8161504378161109,1,1,1,1,1,1,0.0,0,0
1996,WASHINGTON,57.19465284478128,5.605668534328023,1.6967192137280263,1,0,1,0,1,1,0.0,0,0
1996,WEST VIRGINIA,58.35466517610786,2.2966172656840644,0.6633586517889922,0,0,1,1,1,1,0.0,0,0
1996,WISCONSIN,55.91919666145018,4.744952894649512,1.2079456183366366,1,0,1,1,1,1,0.0,0,0
1996,WYOMING,42.51208256510402,2.763440721815358,4.932216638560494,1,1,0,1,1,1,0.0,0,0
2000,ALABAMA,42.39305807866891,1.498448678568498,2.076586530747848,0,1,1,1,1,0,1.0,1,0
2000,ALASKA,32.06305143627081,-2.9166923294859703,11.58915708565087,0,0,0,0,1,0,1.0,1,0
2000,ARIZONA,46.71740083286014,4.90166326203485,1.0528616806841917,1,1,1,1,1,0,1.0,1,0
2000,ARKANSAS,47.19931048957919,0.848901197551033,1.9294564420782478,0,1,0,1,1,0,1.0,1,0
2000,CALIFORNIA,56.20298999907179,7.740966987419662,1.4155577249153284,1,1,1,1,1,0,1.0,1,0
2000,COLORADO,45.51408005672097,7.568791785767037,2.2167555814012863,1,1,1,1,1,0,1.0,1,0
2000,CONNECTICUT,59.25565804885452,6.822724988225937,1.805191156547692,1,1,1,1,1,0,1.0,1,0
2000,DELAWARE,56.740064785288446,4.26556187968663,3.2930473670568894,1,1,1,1,1,0,1.0,1,0
2000,DISTRICT OF COLUMBIA,90.48769447777848,0.7075588570511604,3.1358278217379354,0,1,0,0,1,0,1.0,1,0
2000,FLORIDA,49.99539059196645,4.464937320211915,2.4908222905491106,1,1,1,1,1,0,1.0,1,0
2000,GEORGIA,44.01624637709734,3.3410195069358384,2.2493833207997582,1,1,1,1,1,0,1.0,1,0
2000,HAWAII,59.82729628042934,1.8941845435270555,3.4424243822878786,0,0,0,0,1,0,1.0,1,0
2000,IDAHO,29.151509544255994,11.256069103090072,-0.02852631463825528,1,1,1,1,1,0,1.0,1,0
2000,ILLINOIS,56.18001031583959,3.652035660045394,2.0689925790744246,1,1,1,1,1,0,1.0,1,0
2000,INDIANA,41.995217467418065,3.9484165403330884,1.5079376290841884,1,1,1,1,1,0,1.0,1,0
2000,IOWA,50.16277918751817,4.635308050771081,1.3724511071701917,1,0,0,1,1,0,1.0,1,0
2000,KANSAS,39.083092536471916,2.7250901982334153,2.358423230941664,1,0,1,1,1,0,1.0,1,0
2000,KENTUCKY,42.272384734323424,-2.6453057775292943,1.8805029499604498,0,1,1,1,1,0,1.0,1,0
2000,LOUISIANA,46.06075403365277,-2.939290642950654,8.624509834482573,0,0,1,1,1,0,1.0,1,0
2000,MAINE,52.74784154100042,4.614315856694717,2.469828483505321,1,1,1,1,1,0,1.0,1,0
2000,MARYLAND,58.432298942454295,4.077881286361862,2.3500283972941682,1,1,1,1,1,0,1.0,1,0
2000,MASSACHUSETTS,64.78934376063381,7.9972907304925345,1.0434311739596414,1,1,1,1,1,0,1.0,1,0
2000,MICHIGAN,52.634606481734096,1.9834570803761054,2.066449290390482,0,1,0,1,1,0,1.0,1,0
2000,MINNESOTA,51.28641197581132,6.780121869399536,2.045549442047867,1,1,1,1,1,0,1.0,1,0
2000,MISSISSIPPI,41.39451516075371,0.5014947853670737,2.2955842222829315,0,1,0,1,1,0,1.0,1,0
2000,MISSOURI,48.288051343249336,2.6227081341318126,2.3302968895732468,0,1,0,1,1,0,1.0,1,0
2000,MONTANA,36.34363802133028,2.5599695351150364,2.491048815498309,0,0,1,1,1,0,1.0,1,0
2000,NEBRASKA,34.82051913791498,3.724786317821094,1.513231839094309,1,0,0,0,1,0,1.0,1,0
2000,NEVADA,48.14316150032757,4.18236850644067,3.0068192445853237,1,1,1,1,1,0,1.0,1,0
2000,NEW HAMPSHIRE,49.33219980478119,6.960412173044861,1.039644397042161,1,1,1,1,1,0,1.0,1,0
2000,NEW JERSEY,58.211409416720926,5.259269331579275,2.0540376854369935,1,1,0,1,1,0,1.0,1,0
2000,NEW MEXICO,50.03192602930914,1.6526240673931492,2.2479962611584803,0,1,0,1,1,0,1.0,1,0
2000,NEW YORK,63.57599158301068,3.8855834700480374,1.8219876849575822,1,1,0,1,1,0,1.0,1,0
2000,NORTH CAROLINA,43.53600301849695,3.315862786055379,1.3981228073295604,1,1,1,1,1,0,1.0,1,0
2000,NORTH DAKOTA,35.272603429383715,3.9346758824939876,2.0371290075231308,1,0,1,0,1,0,1.0,1,0
2000,OHIO,48.16127777933392,2.1342987521550505,2.022654375013544,0,0,1,1,1,0,1.0,1,0
